year,round,race_name,circuit_id,circuit_name,date,Other,Race Incident/Crash,Race Status,Technical Failure,Total,Total_Retirements
2005,8,Canadian Grand Prix,villeneuve,Circuit Gilles Villeneuve,2005-06-12,1,1,11,7,20,8
2005,9,United States Grand Prix,indianapolis,Indianapolis Motor Speedway,2005-06-19,14,0,6,0,20,0
2005,10,French Grand Prix,magny_cours,Circuit de Nevers Magny-Cours,2005-07-03,0,2,15,3,20,5
2005,11,British Grand Prix,silverstone,Silverstone Circuit,2005-07-10,0,0,19,1,20,1
2005,12,German Grand Prix,hockenheimring,Hockenheimring,2005-07-24,0,0,19,1,20,1
2005,13,Hungarian Grand Prix,hungaroring,Hungaroring,2005-07-31,0,2,15,3,20,5
2005,14,Turkish Grand Prix,istanbul,Istanbul Park,2005-08-21,0,1,15,4,20,5
2005,15,Italian Grand Prix,monza,Autodromo Nazionale di Monza,2005-09-04,0,0,20,0,20,0
2005,16,Belgian Grand Prix,spa,Circuit de Spa-Francorchamps,2005-09-11,0,6,13,1,20,7
2005,17,Brazilian Grand Prix,interlagos,Autódromo José Carlos Pace,2005-09-25,0,2,16,2,20,4
2005,18,Japanese Grand Prix,suzuka,Suzuka Circuit,2005-10-09,1,3,16,0,20,3
2005,19,Chinese Grand Prix,shanghai,Shanghai International Circuit,2005-10-16,0,3,13,4,20,7
2006,1,Bahrain Grand Prix,bahrain,Bahrain International Circuit,2006-03-12,0,0,18,4,22,4
2006,2,Malaysian Grand Prix,sepang,Sepang International Circuit,2006-03-19,0,1,14,7,22,8
2006,3,Australian Grand Prix,albert_park,Albert Park Grand Prix Circuit,2006-04-02,0,6,13,3,22,9
2006,4,San Marino Grand Prix,imola,Autodromo Enzo e Dino Ferrari,2006-04-23,0,2,16,4,22,6
2006,5,European Grand Prix,nurburgring,Nürburgring,2006-05-07,0,2,13,7,22,9
2006,6,Spanish Grand Prix,catalunya,Circuit de Barcelona-Catalunya,2006-05-14,0,1,16,5,22,6
2006,7,Monaco Grand Prix,monaco,Circuit de Monaco,2006-05-28,0,1,16,5,22,6
2006,8,British Grand Prix,silverstone,Silverstone Circuit,2006-06-11,0,3,18,1,22,4
2006,9,Canadian Grand Prix,villeneuve,Circuit Gilles Villeneuve,2006-06-25,0,6,14,2,22,8
2006,10,United States Grand Prix,indianapolis,Indianapolis Motor Speedway,2006-07-02,0,10,10,2,22,12
2006,11,French Grand Prix,magny_cours,Circuit de Nevers Magny-Cours,2006-07-16,0,0,16,6,22,6
2006,12,German Grand Prix,hockenheimring,Hockenheimring,2006-07-30,2,2,12,6,22,8
2006,13,Hungarian Grand Prix,hungaroring,Hungaroring,2006-08-06,1,5,11,5,22,10
2006,14,Turkish Grand Prix,istanbul,Istanbul Park,2006-08-27,0,5,15,2,22,7
2006,15,Italian Grand Prix,monza,Autodromo Nazionale di Monza,2006-09-10,0,0,17,5,22,5
2006,16,Chinese Grand Prix,shanghai,Shanghai International Circuit,2006-10-01,1,2,16,3,22,5
2006,17,Japanese Grand Prix,suzuka,Suzuka Circuit,2006-10-08,0,1,17,4,22,5
2006,18,Brazilian Grand Prix,interlagos,Autódromo José Carlos Pace,2006-10-22,0,3,16,3,22,6
2007,1,Australian Grand Prix,albert_park,Albert Park Grand Prix Circuit,2007-03-18,0,4,17,1,22,5
2007,2,Malaysian Grand Prix,sepang,Sepang International Circuit,2007-04-08,0,1,18,3,22,4
2007,3,Bahrain Grand Prix,bahrain,Bahrain International Circuit,2007-04-15,0,2,15,5,22,7
2007,4,Spanish Grand Prix,catalunya,Circuit de Barcelona-Catalunya,2007-05-13,0,1,14,7,22,8
2007,5,Monaco Grand Prix,monaco,Circuit de Monaco,2007-05-27,0,2,17,3,22,5
2007,6,Canadian Grand Prix,villeneuve,Circuit Gilles Villeneuve,2007-06-10,2,6,12,2,22,8
2007,7,United States Grand Prix,indianapolis,Indianapolis Motor Speedway,2007-06-17,0,4,15,3,22,7
2007,8,French Grand Prix,magny_cours,Circuit de Nevers Magny-Cours,2007-07-01,0,3,17,2,22,5
2007,9,British Grand Prix,silverstone,Silverstone Circuit,2007-07-08,0,2,15,5,22,7
2007,10,European Grand Prix,nurburgring,Nürburgring,2007-07-22,0,6,13,3,22,9
2007,11,Hungarian Grand Prix,hungaroring,Hungaroring,2007-08-05,0,2,18,2,22,4
2007,12,Turkish Grand Prix,istanbul,Istanbul Park,2007-08-26,0,0,20,2,22,2
2007,13,Italian Grand Prix,monza,Autodromo Nazionale di Monza,2007-09-09,0,1,20,1,22,2
2007,14,Belgian Grand Prix,spa,Circuit de Spa-Francorchamps,2007-09-16,0,0,17,5,22,5
2007,15,Japanese Grand Prix,fuji,Fuji Speedway,2007-09-30,0,6,12,4,22,10
2007,16,Chinese Grand Prix,shanghai,Shanghai International Circuit,2007-10-07,0,3,17,2,22,5
2007,17,Brazilian Grand Prix,interlagos,Autódromo José Carlos Pace,2007-10-21,0,3,14,5,22,8
2008,1,Australian Grand Prix,albert_park,Albert Park Grand Prix Circuit,2008-03-16,1,8,6,7,22,15
2008,2,Malaysian Grand Prix,sepang,Sepang International Circuit,2008-03-23,0,3,17,2,22,5
2008,3,Bahrain Grand Prix,bahrain,Bahrain International Circuit,2008-04-06,0,1,19,2,22,3
2008,4,Spanish Grand Prix,catalunya,Circuit de Barcelona-Catalunya,2008-04-27,0,6,13,3,22,9
2008,5,Turkish Grand Prix,istanbul,Istanbul Park,2008-05-11,0,2,17,1,20,3
2008,6,Monaco Grand Prix,monaco,Circuit de Monaco,2008-05-25,0,5,14,1,20,6
2008,7,Canadian Grand Prix,villeneuve,Circuit Gilles Villeneuve,2008-06-08,0,5,13,2,20,7
2008,8,French Grand Prix,magny_cours,Circuit de Nevers Magny-Cours,2008-06-22,0,1,19,0,20,1
2008,9,British Grand Prix,silverstone,Silverstone Circuit,2008-07-06,0,7,13,0,20,7
2008,10,German Grand Prix,hockenheimring,Hockenheimring,2008-07-20,0,1,17,2,20,3
2008,11,Hungarian Grand Prix,hungaroring,Hungaroring,2008-08-03,0,0,17,3,20,3
2008,12,European Grand Prix,valencia,Valencia Street Circuit,2008-08-24,0,2,17,1,20,3
2008,13,Belgian Grand Prix,spa,Circuit de Spa-Francorchamps,2008-09-07,0,2,16,2,20,4
2008,14,Italian Grand Prix,monza,Autodromo Nazionale di Monza,2008-09-14,0,1,19,0,20,1
2008,15,Singapore Grand Prix,marina_bay,Marina Bay Street Circuit,2008-09-28,0,3,14,3,20,6
2008,16,Japanese Grand Prix,fuji,Fuji Speedway,2008-10-12,0,1,15,4,20,5
2008,17,Chinese Grand Prix,shanghai,Shanghai International Circuit,2008-10-19,0,1,17,2,20,3
2008,18,Brazilian Grand Prix,interlagos,Autódromo José Carlos Pace,2008-11-02,0,2,18,0,20,2
2009,1,Australian Grand Prix,albert_park,Albert Park Grand Prix Circuit,2009-03-29,1,5,12,2,20,7
2009,2,Malaysian Grand Prix,sepang,Sepang International Circuit,2009-04-05,0,4,15,1,20,5
2009,3,Chinese Grand Prix,shanghai,Shanghai International Circuit,2009-04-19,0,3,16,1,20,4
2009,4,Bahrain Grand Prix,bahrain,Bahrain International Circuit,2009-04-26,0,0,19,1,20,1
2009,5,Spanish Grand Prix,catalunya,Circuit de Barcelona-Catalunya,2009-05-10,0,4,14,2,20,6
2009,6,Monaco Grand Prix,monaco,Circuit de Monaco,2009-05-24,0,5,14,1,20,6
2009,7,Turkish Grand Prix,istanbul,Istanbul Park,2009-06-07,0,0,18,2,20,2
2009,8,British Grand Prix,silverstone,Silverstone Circuit,2009-06-21,0,2,18,0,20,2
2009,9,German Grand Prix,nurburgring,Nürburgring,2009-07-12,0,0,18,2,20,2
2009,10,Hungarian Grand Prix,hungaroring,Hungaroring,2009-07-26,1,0,16,3,20,3
2009,11,European Grand Prix,valencia,Valencia Street Circuit,2009-08-23,0,0,18,2,20,2
2009,12,Belgian Grand Prix,spa,Circuit de Spa-Francorchamps,2009-08-30,0,4,14,2,20,6
2009,13,Italian Grand Prix,monza,Autodromo Nazionale di Monza,2009-09-13,0,3,15,2,20,5
2009,14,Singapore Grand Prix,marina_bay,Marina Bay Street Circuit,2009-09-27,0,2,14,4,20,6
2009,15,Japanese Grand Prix,suzuka,Suzuka Circuit,2009-10-04,1,1,17,1,20,2
2009,16,Brazilian Grand Prix,interlagos,Autódromo José Carlos Pace,2009-10-18,0,4,14,2,20,6
2009,17,Abu Dhabi Grand Prix,yas_marina,Yas Marina Circuit,2009-11-01,0,0,18,2,20,2
2010,1,Bahrain Grand Prix,bahrain,Bahrain International Circuit,2010-03-14,0,1,15,8,24,9
2010,2,Australian Grand Prix,albert_park,Albert Park Grand Prix Circuit,2010-03-28,0,4,14,6,24,10
2010,3,Malaysian Grand Prix,sepang,Sepang International Circuit,2010-04-04,0,1,17,6,24,7
2010,4,Chinese Grand Prix,shanghai,Shanghai International Circuit,2010-04-18,0,3,17,4,24,7
2010,5,Spanish Grand Prix,catalunya,Circuit de Barcelona-Catalunya,2010-05-09,0,3,17,4,24,7
2010,6,Monaco Grand Prix,monaco,Circuit de Monaco,2010-05-16,0,3,12,9,24,12
2010,7,Turkish Grand Prix,istanbul,Istanbul Park,2010-05-30,0,1,19,4,24,5
2010,8,Canadian Grand Prix,villeneuve,Circuit Gilles Villeneuve,2010-06-13,0,1,19,4,24,5
2010,9,European Grand Prix,valencia,Valencia Street Circuit,2010-06-27,0,2,21,1,24,3
2010,10,British Grand Prix,silverstone,Silverstone Circuit,2010-07-11,0,1,20,3,24,4
2010,11,German Grand Prix,hockenheimring,Hockenheimring,2010-07-25,0,2,19,3,24,5
2010,12,Hungarian Grand Prix,hungaroring,Hungaroring,2010-08-01,0,1,19,4,24,5
2010,13,Belgian Grand Prix,spa,Circuit de Spa-Francorchamps,2010-08-29,0,4,20,0,24,4
2010,14,Italian Grand Prix,monza,Autodromo Nazionale di Monza,2010-09-12,0,1,20,3,24,4
2010,15,Singapore Grand Prix,marina_bay,Marina Bay Street Circuit,2010-09-26,0,5,15,4,24,9
2010,16,Japanese Grand Prix,suzuka,Suzuka Circuit,2010-10-10,0,4,16,4,24,8
2010,17,Korean Grand Prix,yeongam,Korean International Circuit,2010-10-24,0,7,15,2,24,9
2010,18,Brazilian Grand Prix,interlagos,Autódromo José Carlos Pace,2010-11-07,0,1,23,0,24,1
2010,19,Abu Dhabi Grand Prix,yas_marina,Yas Marina Circuit,2010-11-14,0,2,20,2,24,4
2011,1,Australian Grand Prix,albert_park,Albert Park Grand Prix Circuit,2011-03-27,2,2,15,3,22,5
2011,2,Malaysian Grand Prix,sepang,Sepang International Circuit,2011-04-10,0,3,18,3,24,6
2011,3,Chinese Grand Prix,shanghai,Shanghai International Circuit,2011-04-17,0,0,23,1,24,1
2011,4,Turkish Grand Prix,istanbul,Istanbul Park,2011-05-08,0,1,22,1,24,2
2011,5,Spanish Grand Prix,catalunya,Circuit de Barcelona-Catalunya,2011-05-22,0,1,21,2,24,3
2011,6,Monaco Grand Prix,monaco,Circuit de Monaco,2011-05-29,1,4,17,2,24,6
2011,7,Canadian Grand Prix,villeneuve,Circuit Gilles Villeneuve,2011-06-12,0,5,17,2,24,7
2011,8,European Grand Prix,valencia,Valencia Street Circuit,2011-06-26,0,0,24,0,24,0
2011,9,British Grand Prix,silverstone,Silverstone Circuit,2011-07-10,0,1,19,4,24,5
2011,10,German Grand Prix,nurburgring,Nürburgring,2011-07-24,0,1,20,3,24,4
2011,11,Hungarian Grand Prix,hungaroring,Hungaroring,2011-07-31,0,0,20,4,24,4
2011,12,Belgian Grand Prix,spa,Circuit de Spa-Francorchamps,2011-08-28,0,2,19,3,24,5
2011,13,Italian Grand Prix,monza,Autodromo Nazionale di Monza,2011-09-11,0,4,16,4,24,8
2011,14,Singapore Grand Prix,marina_bay,Marina Bay Street Circuit,2011-09-25,0,3,20,1,24,4
2011,15,Japanese Grand Prix,suzuka,Suzuka Circuit,2011-10-09,0,0,23,1,24,1
2011,16,Korean Grand Prix,yeongam,Korean International Circuit,2011-10-16,0,2,21,1,24,3
2011,17,Indian Grand Prix,buddh,Buddh International Circuit,2011-10-30,0,2,19,3,24,5
2011,18,Abu Dhabi Grand Prix,yas_marina,Yas Marina Circuit,2011-11-13,0,1,20,3,24,4
2011,19,Brazilian Grand Prix,interlagos,Autódromo José Carlos Pace,2011-11-27,0,2,20,2,24,4
2012,1,Australian Grand Prix,albert_park,Albert Park Grand Prix Circuit,2012-03-18,0,5,14,3,22,8
2012,2,Malaysian Grand Prix,sepang,Sepang International Circuit,2012-03-25,0,1,21,2,24,3
2012,3,Chinese Grand Prix,shanghai,Shanghai International Circuit,2012-04-15,0,0,23,1,24,1
2012,4,Bahrain Grand Prix,bahrain,Bahrain International Circuit,2012-04-22,0,1,20,3,24,4
2012,5,Spanish Grand Prix,catalunya,Circuit de Barcelona-Catalunya,2012-05-13,0,2,19,3,24,5
2012,6,Monaco Grand Prix,monaco,Circuit de Monaco,2012-05-27,0,6,15,3,24,9
2012,7,Canadian Grand Prix,villeneuve,Circuit Gilles Villeneuve,2012-06-10,0,0,20,4,24,4
2012,8,European Grand Prix,valencia,Valencia Street Circuit,2012-06-24,1,3,18,2,24,5
2012,9,British Grand Prix,silverstone,Silverstone Circuit,2012-07-08,0,2,21,1,24,3
2012,10,German Grand Prix,hockenheimring,Hockenheimring,2012-07-22,0,1,23,0,24,1
2012,11,Hungarian Grand Prix,hungaroring,Hungaroring,2012-07-29,0,0,23,1,24,1
2012,12,Belgian Grand Prix,spa,Circuit de Spa-Francorchamps,2012-09-02,0,6,18,0,24,6
2012,13,Italian Grand Prix,monza,Autodromo Nazionale di Monza,2012-09-09,0,0,19,5,24,5
2012,14,Singapore Grand Prix,marina_bay,Marina Bay Street Circuit,2012-09-23,0,4,18,2,24,6
2012,15,Japanese Grand Prix,suzuka,Suzuka Circuit,2012-10-07,0,3,19,2,24,5
2012,16,Korean Grand Prix,yeongam,Korean International Circuit,2012-10-14,0,3,20,1,24,4
2012,17,Indian Grand Prix,buddh,Buddh International Circuit,2012-10-28,0,2,21,1,24,3
2012,18,Abu Dhabi Grand Prix,yas_marina,Yas Marina Circuit,2012-11-04,0,6,17,1,24,7
2012,19,United States Grand Prix,americas,Circuit of the Americas,2012-11-18,0,0,22,2,24,2
2012,20,Brazilian Grand Prix,interlagos,Autódromo José Carlos Pace,2012-11-25,0,6,18,0,24,6
2013,1,Australian Grand Prix,albert_park,Albert Park Grand Prix Circuit,2013-03-17,0,1,18,3,22,4
2013,2,Malaysian Grand Prix,sepang,Sepang International Circuit,2013-03-24,1,2,16,3,22,5
2013,3,Chinese Grand Prix,shanghai,Shanghai International Circuit,2013-04-14,0,2,18,2,22,4
2013,4,Bahrain Grand Prix,bahrain,Bahrain International Circuit,2013-04-21,0,1,21,0,22,1
2013,5,Spanish Grand Prix,catalunya,Circuit de Barcelona-Catalunya,2013-05-12,0,1,19,2,22,3
2013,6,Monaco Grand Prix,monaco,Circuit de Monaco,2013-05-26,0,4,15,3,22,7
2013,7,Canadian Grand Prix,villeneuve,Circuit Gilles Villeneuve,2013-06-09,0,3,19,0,22,3
2013,8,British Grand Prix,silverstone,Silverstone Circuit,2013-06-30,0,0,18,4,22,4
2013,9,German Grand Prix,nurburgring,Nürburgring,2013-07-07,0,1,19,2,22,3
2013,10,Hungarian Grand Prix,hungaroring,Hungaroring,2013-07-28,0,0,17,5,22,5
2013,11,Belgian Grand Prix,spa,Circuit de Spa-Francorchamps,2013-08-25,0,1,19,2,22,3
2013,12,Italian Grand Prix,monza,Autodromo Nazionale di Monza,2013-09-08,0,1,20,1,22,2
2013,13,Singapore Grand Prix,marina_bay,Marina Bay Street Circuit,2013-09-22,0,2,18,2,22,4
2013,14,Korean Grand Prix,yeongam,Korean International Circuit,2013-10-06,0,3,19,0,22,3
2013,15,Japanese Grand Prix,suzuka,Suzuka Circuit,2013-10-13,0,3,19,0,22,3
2013,16,Indian Grand Prix,buddh,Buddh International Circuit,2013-10-27,0,1,18,3,22,4
2013,17,Abu Dhabi Grand Prix,yas_marina,Yas Marina Circuit,2013-11-03,0,1,21,0,22,1
2013,18,United States Grand Prix,americas,Circuit of the Americas,2013-11-17,0,1,21,0,22,1
2013,19,Brazilian Grand Prix,interlagos,Autódromo José Carlos Pace,2013-11-24,0,1,19,2,22,3
2014,1,Australian Grand Prix,albert_park,Albert Park Grand Prix Circuit,2014-03-16,1,2,14,5,22,7
2014,2,Malaysian Grand Prix,sepang,Sepang International Circuit,2014-03-30,1,0,15,6,22,6
2014,3,Bahrain Grand Prix,bahrain,Bahrain International Circuit,2014-04-06,0,3,16,3,22,6
2014,4,Chinese Grand Prix,shanghai,Shanghai International Circuit,2014-04-20,0,0,20,2,22,2
2014,5,Spanish Grand Prix,catalunya,Circuit de Barcelona-Catalunya,2014-05-11,0,0,20,2,22,2
2014,6,Monaco Grand Prix,monaco,Circuit de Monaco,2014-05-25,1,3,14,4,22,7
2014,7,Canadian Grand Prix,villeneuve,Circuit Gilles Villeneuve,2014-06-08,0,4,11,7,22,11
2014,8,Austrian Grand Prix,red_bull_ring,Red Bull Ring,2014-06-22,0,0,19,3,22,3
2014,9,British Grand Prix,silverstone,Silverstone Circuit,2014-07-06,0,3,17,2,22,5
2014,10,German Grand Prix,hockenheimring,Hockenheimring,2014-07-20,0,1,18,3,22,4
2014,11,Hungarian Grand Prix,hungaroring,Hungaroring,2014-07-27,0,5,16,1,22,6
2014,12,Belgian Grand Prix,spa,Circuit de Spa-Francorchamps,2014-08-24,0,1,17,4,22,5
2014,13,Italian Grand Prix,monza,Autodromo Nazionale di Monza,2014-09-07,0,1,20,1,22,2
2014,14,Singapore Grand Prix,marina_bay,Marina Bay Street Circuit,2014-09-21,0,1,17,4,22,5
2014,15,Japanese Grand Prix,suzuka,Suzuka Circuit,2014-10-05,0,2,19,1,22,3
2014,16,Russian Grand Prix,sochi,Sochi Autodrom,2014-10-12,0,0,19,2,21,2
2014,17,United States Grand Prix,americas,Circuit of the Americas,2014-11-02,0,2,15,1,18,3
2014,18,Brazilian Grand Prix,interlagos,Autódromo José Carlos Pace,2014-11-09,0,0,17,1,18,1
2014,19,Abu Dhabi Grand Prix,yas_marina,Yas Marina Circuit,2014-11-23,0,0,17,3,20,3
2015,1,Australian Grand Prix,albert_park,Albert Park Grand Prix Circuit,2015-03-15,3,1,11,3,18,4
2015,2,Malaysian Grand Prix,sepang,Sepang International Circuit,2015-03-29,0,2,15,3,20,5
2015,3,Chinese Grand Prix,shanghai,Shanghai International Circuit,2015-04-12,0,0,16,4,20,4
2015,4,Bahrain Grand Prix,bahrain,Bahrain International Circuit,2015-04-19,0,0,17,3,20,3
2015,5,Spanish Grand Prix,catalunya,Circuit de Barcelona-Catalunya,2015-05-10,0,1,18,1,20,2
2015,6,Monaco Grand Prix,monaco,Circuit de Monaco,2015-05-24,0,1,17,2,20,3
2015,7,Canadian Grand Prix,villeneuve,Circuit Gilles Villeneuve,2015-06-07,0,1,17,2,20,3
2015,8,Austrian Grand Prix,red_bull_ring,Red Bull Ring,2015-06-21,0,2,14,4,20,6
2015,9,British Grand Prix,silverstone,Silverstone Circuit,2015-07-05,0,4,13,3,20,7
2015,10,Hungarian Grand Prix,hungaroring,Hungaroring,2015-07-26,0,1,16,3,20,4
2015,11,Belgian Grand Prix,spa,Circuit de Spa-Francorchamps,2015-08-23,0,0,14,6,20,6
2015,12,Italian Grand Prix,monza,Autodromo Nazionale di Monza,2015-09-06,0,2,18,0,20,2
2015,13,Singapore Grand Prix,marina_bay,Marina Bay Street Circuit,2015-09-20,0,1,14,5,20,6
2015,14,Japanese Grand Prix,suzuka,Suzuka Circuit,2015-09-27,0,1,19,0,20,1
2015,15,Russian Grand Prix,sochi,Sochi Autodrom,2015-10-11,0,4,13,3,20,7
